//;Father ;Title;Id;Classe;Logical Name;;;;;;;;;;;
BEGIN;;;;;ZOO_DEMANDEADOPTION;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;DE_MOTIF;DE_FR_REFUS;Motif du refus;N;N;longtext;2310;R;;;;;;;;
ATTR;DE_FR_VALID;DE_TAB_INFO;Validation;N;N;frame;2400;W;;;;;;;;
ATTR;DE_IDVAL;DE_FR_VALID;Valideur ;N;N;docid("IUSER");2410;W;N;;usercard.php;members(D,DE_IDGVALID,CT):DE_IDVAL,CT;;;isuser=yes;
ATTR;DE_IDREALISED;DE_FR_VALID;Réalisation;N;N;docid("IUSER");2420;W;N;;usercard.php;members(D,DE_IDGREAL,CT):DE_IDREALISED,CT;;;isuser=yes|multiple=yes;
;;;;;;;;;;;;;;;;
PARAM;DE_FR_PVAL;;Validation groupe;N;N;frame;0;W;;;;;;;;
PARAM;DE_IDGDEMAND;DE_FR_PVAL;groupe demandeur id;N;N;docid;190;H;Y;;;::getTitle(DE_IDGDEMAND):DE_GDEMAND;;;;
PARAM;DE_GDEMAND;DE_FR_PVAL;groupe demandeur;N;N;text;200;W;Y;%S%app=FDL&action=FDL_CARD&id=%DE_IDDEMAND%;fdl.php;lfamily(D,IGROUP,DE_GDEMAND):DE_IDGDEMAND,DE_GDEMAND;;;;
PARAM;DE_IDGVALID;DE_FR_PVAL;groupe valideur id;N;N;docid;210;H;Y;;;::getTitle(DE_IDGVALID):DE_GVALID;;;;
PARAM;DE_GVALID;DE_FR_PVAL;groupe valideur;N;N;text;220;W;Y;%S%app=FDL&action=FDL_CARD&id=%DE_IDGVALID%;fdl.php;lfamily(D,IGROUP,DE_GVALID):DE_IDGVALID,DE_GVALID;;;;
PARAM;DE_IDGREAL;DE_FR_PVAL;groupe prise en charge id;N;N;docid;230;H;Y;;;::getTitle(DE_IDGREAL):DE_GREAL;;;;
PARAM;DE_GREAL;DE_FR_PVAL;groupe prise en charge;N;N;text;240;W;Y;%S%app=FDL&action=FDL_CARD&id=%DE_IDGREAL%;fdl.php;lfamily(D,IGROUP,DE_GREAL):DE_IDGREAL,DE_GREAL;;;;
;;;;;;;;;;;;;;;;
PARAM;de_p_f_mails;;mails;N;N;frame;300;W;;;;;;;;
PARAM;de_p_mail_non_wwf;de_p_f_mails;Mail non WWF;N;N;docid("MAILTEMPLATE");310;W;;;;;;;;
PARAM;de_p_mail_wwf;de_p_f_mails;Mail WWF;N;N;docid("MAILTEMPLATE");320;W;;;;;;;;
;;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;;
